Mic,light,mQ135,temprature,humidity,situation
848,894,164,21,17,E
848,892,164,21,17,E
848,894,163,21,17,E
848,893,164,21,17,E
848,892,164,21,17,E
848,892,163,21,17,E
847,893,164,21,17,E
848,892,164,21,17,E
848,892,163,21,17,E
847,891,163,21,17,E
848,892,164,21,17,E
848,892,164,21,17,E
847,892,164,21,17,E
847,892,162,21,17,E
848,893,164,21,17,E
850,892,164,21,17,E
848,892,164,21,17,E
847,893,164,21,17,E
847,892,164,21,17,E
848,893,163,22,17,E
847,892,164,22,17,E
848,891,163,22,17,E
848,895,164,22,17,E
847,892,164,21,17,E
848,892,163,21,17,E
848,891,165,21,17,E
847,892,161,21,17,E
848,891,163,21,17,E
847,890,164,21,17,E
848,891,164,21,17,E
847,891,164,21,17,E
848,892,164,21,17,E
847,892,164,21,17,E
846,891,162,21,17,E
848,891,164,21,17,E
849,892,164,21,17,E
846,891,162,21,17,E
848,892,164,21,17,E
847,892,164,21,17,E
848,891,164,21,17,E
848,891,165,21,17,E
848,891,165,22,17,E
846,891,162,21,17,E
848,891,164,21,17,E
847,889,164,21,17,E
848,891,165,21,17,E
848,892,164,21,17,E
848,891,165,21,17,E
848,891,165,21,17,E
848,891,164,21,17,E
848,891,164,21,17,E
848,892,164,21,17,E
848,891,164,21,17,E
848,892,164,21,17,E
848,891,164,21,17,E
848,892,164,21,17,E
852,891,167,22,17,E
851,892,164,22,17,E
852,892,166,22,17,E
852,892,166,23,16,E
851,891,165,23,16,E
852,894,166,24,15,E
852,892,166,24,15,E
852,892,166,24,14,E
852,893,166,25,13,E
852,896,166,25,13,E
850,892,165,26,13,E
852,892,167,26,13,E
852,893,166,26,12,E
852,892,167,26,12,E
849,891,164,26,12,E
851,893,165,27,11,E
852,892,166,27,11,E
852,892,166,27,11,E
852,892,166,27,11,E
852,892,166,27,11,E
851,893,166,27,11,E
851,892,165,27,11,E
852,892,165,27,11,E
849,894,166,27,11,E
852,893,166,27,11,E
852,893,166,27,11,E
852,893,166,27,11,E
852,893,166,27,11,E
851,892,165,27,11,E
852,891,165,27,11,E
851,892,166,27,11,E
851,893,165,27,11,E
852,891,165,27,11,E
851,892,165,27,11,E
851,894,166,28,11,E
850,892,165,28,11,E
851,892,165,28,11,E
851,893,165,28,11,E
851,892,166,28,11,E
854,892,165,27,11,E
851,891,165,27,11,E
850,891,165,27,11,E
851,893,166,27,11,E
850,890,164,26,12,E
851,890,165,26,12,E
851,891,163,26,12,E
851,891,165,25,12,E
853,891,165,25,13,E
850,891,164,25,13,E
851,891,164,25,13,E
851,892,165,25,13,E
852,891,165,24,14,E
850,891,163,24,14,E
852,891,165,25,13,E
852,892,165,25,13,E
852,893,165,25,13,E
846,920,232,25,12,E
845,922,231,25,11,E
845,920,231,25,11,E
845,919,231,26,11,E
845,920,231,26,11,E
845,919,229,25,11,E
845,920,230,25,11,E
844,920,230,25,11,E
845,920,231,25,11,E
844,921,229,26,11,E
845,920,232,26,11,E
844,920,231,25,11,E
843,919,231,24,13,E
844,919,231,24,13,E
842,917,228,24,13,E
842,918,230,23,13,E
291,565,429,20,18,E
346,577,418,21,17,E
675,595,407,21,17,E
326,602,396,21,16,E
328,596,392,21,16,E
657,591,383,22,16,E
382,580,375,22,15,E
635,571,366,22,15,E
299,587,360,22,15,E
639,585,356,22,15,E
423,588,351,22,15,E
655,583,347,20,15,E
283,570,343,22,15,E
585,553,337,23,14,E
588,562,328,23,14,E
605,567,322,23,14,E
275,582,320,23,14,E
244,589,321,23,14,E
290,593,314,23,13,E
648,590,314,23,13,E
630,595,310,23,13,E
292,593,308,23,13,E
630,598,305,23,13,E
251,597,301,23,13,E
621,599,303,23,13,E
625,598,303,23,13,E
291,600,300,23,13,E
278,589,296,23,13,E
617,588,297,23,13,E
282,591,296,23,13,E
235,588,292,23,13,E
436,588,290,23,13,E
625,589,286,23,13,E
542,590,286,23,13,E
273,588,286,23,13,E
590,588,283,23,13,E
236,590,279,23,13,E
273,589,278,23,13,E
283,587,273,23,13,E
442,588,274,23,13,E
626,591,272,23,13,E
608,590,272,23,13,E
469,591,269,23,13,E
603,590,268,23,13,E
588,592,267,23,13,E
486,592,265,23,13,E
616,589,264,23,13,E
255,592,262,23,13,E
384,593,259,23,13,E
518,594,258,23,13,E
259,592,257,23,13,E
447,594,256,23,13,E
256,595,255,23,13,E
614,595,253,23,13,E
275,597,253,23,13,E
278,595,249,23,13,E
280,596,249,23,13,E
467,599,246,23,13,E
369,599,247,23,13,E
479,600,244,23,13,E
592,601,246,23,13,E
231,603,243,23,13,E
578,602,243,23,13,E
618,601,242,23,13,E
214,596,240,23,13,E
595,603,239,23,13,E
612,603,237,23,13,E
210,603,234,23,13,E
254,604,235,23,13,E
614,605,234,23,13,E
225,604,235,23,13,E
609,603,230,23,13,E
611,604,231,23,13,E
222,605,229,23,13,E
230,607,228,23,13,E
611,608,227,23,13,E
601,607,224,23,13,E
595,606,227,23,13,E
596,608,227,23,13,E
267,610,225,23,13,E
214,610,224,23,13,E
260,612,224,23,13,E
231,611,224,23,13,E
588,612,222,23,13,E
514,610,222,23,13,E
250,611,222,23,13,E
251,614,221,23,13,E
601,614,220,23,13,E
314,614,220,23,13,E
249,615,219,23,13,E
310,616,218,23,13,E
580,616,216,23,13,E
219,615,218,23,13,E
576,616,217,23,13,E
603,616,216,23,13,E
254,618,212,23,13,E
235,619,214,23,13,E
264,618,216,23,13,E
591,621,214,23,13,E
588,618,214,23,13,E
607,619,211,23,13,E
567,620,212,23,13,E
396,620,212,23,13,E
406,622,209,23,13,E
605,623,210,23,13,E
497,621,209,23,13,E
345,622,209,23,13,E
237,623,207,23,13,E
249,626,207,23,13,E
231,627,207,23,13,E
282,627,206,23,13,E
244,628,207,23,13,E
246,629,206,23,13,E
606,629,205,23,13,E
220,630,203,23,13,E
437,632,203,23,13,E
601,632,203,23,13,E
236,632,202,23,13,E
250,636,204,23,13,E
358,636,202,23,13,E
234,636,201,23,13,E
257,635,200,23,13,E
515,634,201,23,13,E
575,635,199,23,13,E
603,636,199,23,13,E
231,637,200,23,13,E
584,637,197,23,13,E
571,636,197,23,13,E
252,636,197,23,13,E
257,636,195,23,13,E
317,637,195,23,13,E
603,637,193,23,13,E
571,638,195,23,13,E
558,639,194,23,13,E
223,640,193,23,13,E
600,640,193,23,13,E
466,640,194,23,13,E
231,640,192,23,13,E
219,641,191,23,13,E
601,641,190,23,13,E
578,641,191,23,13,E
223,642,190,23,13,E
256,641,191,23,13,E
248,642,190,23,13,E
578,642,187,23,13,E
605,643,190,23,13,E
580,644,190,23,13,E
592,644,188,23,13,E
593,644,186,23,13,E
251,645,190,23,13,E
303,645,187,23,13,E
443,645,184,23,13,E
256,647,187,23,13,E
354,648,187,23,13,E
592,647,185,23,13,E
312,648,184,23,13,E
258,647,188,23,13,E
462,646,188,23,13,E
601,646,185,23,13,E
233,647,187,23,13,E
602,648,186,23,13,E
565,649,185,23,13,E
257,649,185,23,13,E
579,649,184,23,13,E
230,650,186,23,13,E
202,650,184,23,13,E
560,650,184,23,13,E
563,651,184,23,13,E
599,652,183,23,13,E
563,653,182,23,13,E
268,653,181,23,13,E
584,651,180,23,13,E
592,652,181,23,13,E
489,653,181,23,13,E
242,654,181,23,13,E
232,656,181,23,13,E
510,656,180,23,13,E
580,657,178,23,13,E
580,657,180,23,13,E
566,658,179,23,13,E
591,659,181,23,13,E
241,660,179,23,13,E
375,660,179,23,13,E
585,660,179,23,13,E
430,660,180,23,13,E
551,659,178,23,13,E
202,659,178,23,13,E
685,494,506,23,34,L
324,493,501,23,33,L
852,892,165,24,14,L
853,891,162,24,14,L
852,892,164,24,14,L
849,891,162,24,14,L
851,892,164,24,14,L
851,890,164,24,14,L
852,892,164,24,14,L
850,892,163,24,14,L
849,893,163,24,14,L
851,892,164,24,14,L
851,640,164,24,14,L
851,601,164,24,14,L
852,601,164,24,14,L
852,704,163,24,14,L
850,622,162,24,14,L
850,622,165,24,14,L
851,669,163,24,14,L
850,727,163,24,14,L
852,609,163,24,14,L
852,585,163,24,14,L
851,582,164,24,14,L
852,579,162,24,14,L
852,585,164,24,14,L
852,597,164,24,15,L
852,583,165,24,15,L
851,583,164,24,15,L
851,587,164,24,15,L
851,595,164,24,15,L
853,610,164,23,15,L
851,656,163,24,15,L
852,622,164,23,15,L
851,629,163,23,15,L
849,650,162,23,15,L
850,627,164,23,15,L
851,619,164,23,15,L
851,603,164,23,15,L
852,611,165,23,15,L
852,593,166,23,15,L
851,597,164,23,15,L
849,621,164,23,15,L
851,725,165,23,15,L
851,742,165,23,15,L
850,698,165,23,15,L
851,735,165,23,16,L
851,694,165,23,15,L
851,662,165,23,15,L
850,620,163,23,16,L
852,640,165,23,16,L
852,630,166,23,16,L
851,605,165,23,16,L
851,604,165,23,16,L
851,696,165,23,16,L
852,708,165,23,16,L
852,731,165,23,16,L
852,687,166,23,16,L
852,746,165,23,16,L
850,753,165,23,16,L
851,756,165,23,16,L
852,754,165,23,16,L
851,752,165,23,16,L
852,756,165,23,16,L
852,755,165,23,16,L
852,756,166,23,16,L
852,749,166,23,16,L
852,754,165,23,16,L
851,725,164,23,16,L
852,760,165,23,16,L
851,758,165,23,16,L
850,758,165,23,16,L
851,757,165,23,16,L
851,760,165,23,16,L
851,758,165,23,16,L
850,757,163,23,16,L
851,761,165,23,16,L
851,762,165,23,16,L
852,762,165,23,16,L
852,762,165,23,16,L
852,730,166,23,16,L
852,756,166,23,16,L
851,701,166,23,16,L
852,722,165,23,16,L
851,674,165,23,16,L
851,675,164,23,16,L
852,719,166,23,16,L
852,672,165,23,16,L
851,716,165,23,16,L
850,744,165,23,16,L
852,758,165,23,16,L
850,700,164,23,16,L
851,750,165,23,16,L
850,719,165,23,16,L
850,743,165,23,16,L
851,657,165,23,16,L
852,652,166,23,16,L
851,658,166,23,16,L
851,659,166,23,16,L
852,664,166,23,16,L
853,667,167,23,16,L
850,667,164,23,16,L
850,661,164,23,16,L
850,701,165,23,16,L
852,743,165,23,16,L
851,645,165,23,16,L
852,636,166,23,16,L
851,629,164,23,16,L
851,628,165,23,16,L
851,628,164,23,16,L
850,632,165,23,16,L
852,635,165,23,16,L
851,637,165,23,16,L
852,645,166,23,16,L
852,640,165,23,16,L
851,648,165,23,16,L
850,650,165,23,16,L
852,659,166,23,16,L
851,663,166,23,16,L
852,658,164,23,16,L
850,654,165,23,16,L
851,653,165,23,16,L
852,650,166,23,16,L
852,661,166,23,16,L
852,672,166,23,16,L
850,706,165,23,16,L
852,679,166,23,16,L
852,656,165,23,16,L
851,704,164,23,16,L
852,640,165,23,16,L
850,636,166,23,16,L
852,645,166,23,16,L
851,658,166,23,16,L
850,737,164,23,16,L
851,700,166,23,16,L
852,644,165,23,16,L
850,635,165,23,16,L
850,638,164,23,16,L
852,642,165,23,16,L
850,645,165,23,16,L
851,673,166,23,16,L
850,723,165,23,16,L
851,755,166,23,16,L
852,733,166,23,16,L
852,663,166,23,16,L
851,674,165,23,16,L
851,668,166,23,16,L
850,655,164,23,16,L
851,722,165,23,16,L
852,678,166,23,16,L
852,693,166,23,16,L
851,676,166,23,16,L
851,644,166,23,16,L
851,650,166,23,16,L
850,643,165,23,16,L
851,631,166,23,16,L
851,629,166,23,16,L
851,623,166,23,16,L
851,622,166,23,16,L
850,622,166,23,16,L
851,612,166,23,16,L
850,603,166,23,16,L
851,606,166,23,16,L
851,602,166,23,16,L
851,597,166,23,16,L
852,593,166,23,16,L
852,590,166,23,16,L
851,587,165,23,16,L
851,587,164,23,16,L
852,582,166,23,16,L
852,578,166,23,16,L
852,580,167,23,16,L
851,585,166,23,16,L
851,588,166,23,16,L
852,593,166,23,16,L
852,596,166,23,16,L
850,598,166,23,16,L
852,601,166,23,16,L
851,608,166,23,16,L
851,613,165,23,16,L
851,613,166,23,16,L
850,608,166,23,16,L
851,608,166,23,16,L
851,608,166,23,16,L
850,611,165,23,16,L
850,619,165,23,16,L
851,655,165,23,16,L
850,614,166,22,17,L
851,608,167,22,17,L
851,611,165,22,17,L
851,619,167,22,17,L
851,594,167,22,17,L
851,586,167,22,17,L
850,579,166,22,17,L
851,574,167,22,17,L
849,570,166,22,17,L
851,568,167,22,17,L
851,566,168,22,17,L
849,565,167,22,17,L
850,563,167,22,17,L
850,564,167,22,17,L
851,565,167,22,17,L
851,563,168,22,17,L
851,560,167,22,17,L
851,558,167,22,17,L
851,556,167,22,17,L
852,555,167,22,17,L
851,556,167,22,17,L
851,556,166,22,17,L
850,557,165,22,17,L
851,556,167,22,17,L
850,553,167,22,17,L
851,551,166,22,17,L
852,549,168,22,17,L
851,547,167,22,17,L
850,545,168,22,17,L
852,544,167,22,17,L
851,543,167,22,17,L
851,543,167,22,17,L
851,544,167,22,17,L
851,543,167,22,17,L
851,544,167,22,17,L
850,542,168,22,17,L
851,541,168,22,17,L
852,541,167,22,17,L
850,541,168,22,17,L
850,538,166,22,17,L
851,536,167,22,17,L
851,534,168,22,17,L
850,534,167,22,17,L
850,534,168,22,17,L
852,536,167,22,17,L
851,538,168,22,17,L
851,541,168,22,17,L
851,544,166,22,17,L
849,547,168,22,17,L
851,550,167,22,17,L
851,548,168,22,17,L
851,550,168,22,17,L
851,554,168,22,17,L
851,562,168,22,17,L
850,567,168,22,17,L
850,577,168,22,17,L
851,582,168,22,17,L
851,584,167,22,17,L
851,587,167,22,17,L
850,591,168,22,17,L
850,595,168,22,17,L
851,601,167,22,17,L
851,610,168,22,17,L
851,615,168,22,17,L
850,625,167,22,17,L
850,615,167,22,17,L
850,615,169,22,17,L
850,620,168,22,17,L
851,624,167,22,17,L
850,621,169,22,17,L
850,620,168,22,17,L
849,619,168,22,17,L
849,621,168,22,17,L
851,617,168,22,17,L
850,619,169,23,16,L
849,627,169,22,17,L
847,628,168,23,16,L
849,627,169,23,16,L
850,639,169,23,16,L
850,642,168,23,16,L
850,630,170,23,16,L
849,631,169,23,16,L
850,622,169,22,17,L
852,632,169,22,17,L
851,640,169,23,16,L
850,657,169,23,16,L
850,625,169,23,16,L
851,620,169,23,16,L
849,619,169,23,16,L
850,615,169,23,16,L
851,615,169,23,16,L
851,618,169,23,16,L
852,632,168,23,16,L
849,618,169,23,16,L
851,621,170,23,16,L
850,618,169,23,16,L
851,617,169,23,16,L
851,612,169,23,16,L
851,610,169,23,16,L
849,611,169,23,16,L
851,853,169,23,16,L
852,862,169,23,16,L
849,868,169,23,16,L
851,872,170,23,16,L
851,870,169,23,16,L
851,872,169,23,16,L
851,874,170,23,16,L
849,872,168,23,16,L
852,872,169,23,16,L
851,872,169,23,16,L
850,872,167,23,16,L
851,872,169,23,16,L
851,872,171,23,16,L
850,872,167,23,16,L
851,870,170,23,16,L
849,869,170,23,16,L
850,871,169,23,16,L
851,871,169,23,16,L
850,872,170,23,16,L
851,870,169,23,16,L
850,870,169,23,16,L
851,870,168,23,16,L
851,870,169,23,16,L
850,871,170,22,17,L
850,870,169,23,16,L
822,921,516,24,12,L
819,921,508,24,12,L
669,529,416,24,28,M
293,532,414,24,29,M
276,497,410,24,28,M
282,515,409,24,29,M
632,492,407,24,29,M
250,496,400,24,30,M
278,498,399,24,30,M
608,499,397,24,30,M
668,508,390,24,30,M
345,511,389,24,30,M
334,517,386,24,30,M
241,508,383,24,30,M
639,506,382,24,29,M
452,526,380,24,30,M
240,524,375,24,29,M
301,519,376,24,29,M
267,514,373,24,29,M
300,519,371,24,29,M
311,498,371,24,29,M
361,499,369,24,30,M
640,505,368,24,29,M
567,506,362,24,28,M
315,500,363,24,29,M
636,490,361,24,29,M
505,486,358,24,28,M
392,510,360,24,28,M
503,516,358,24,28,M
614,533,356,24,28,M
640,534,353,24,28,M
616,511,353,24,28,M
645,503,353,24,28,M
612,515,348,24,28,M
