Mic,light,mQ135,temprature,humidity,situation
260,509,349,24,28,M
565,503,350,24,28,M
462,501,347,24,28,M
229,526,345,24,27,M
258,525,347,24,28,M
651,512,344,24,28,M
452,506,341,24,28,M
637,502,344,24,28,M
259,501,340,24,28,M
639,511,337,24,27,M
224,513,338,24,28,M
316,511,340,24,27,M
224,507,340,24,28,M
653,507,336,24,27,M
612,516,339,24,28,M
222,504,336,24,28,M
238,495,333,24,28,M
643,494,334,24,28,M
258,504,332,24,28,M
600,498,333,24,28,M
638,485,327,24,28,M
647,455,326,24,27,M
628,458,326,24,28,M
395,475,329,24,28,M
303,478,330,24,28,M
332,462,328,24,28,M
275,473,328,24,28,M
249,481,326,24,28,M
316,478,325,24,28,M
215,470,324,24,28,M
304,463,322,24,28,M
426,460,323,24,28,M
472,456,319,24,28,M
261,463,319,24,27,M
218,469,322,24,27,M
639,467,319,24,27,M
219,463,320,24,27,M
245,459,320,24,27,M
257,458,318,24,27,M
642,450,318,24,28,M
612,473,318,24,28,M
236,474,318,24,28,M
623,474,316,24,28,M
258,465,317,24,28,M
212,461,314,24,28,M
254,464,315,24,27,M
637,456,316,24,28,M
212,456,314,24,28,M
316,463,312,24,28,M
643,460,312,24,28,M
497,466,313,24,28,M
243,465,313,24,28,M
246,483,312,24,28,M
225,489,312,24,28,M
599,481,311,24,28,M
221,460,310,24,28,M
579,480,307,24,28,M
565,485,308,24,28,M
259,477,307,24,28,M
212,492,308,24,28,M
393,493,306,24,28,M
346,491,306,24,28,M
623,491,304,24,28,M
338,489,304,24,28,M
224,488,305,24,28,M
216,489,304,24,28,M
248,469,303,24,28,M
639,472,303,24,28,M
528,478,302,24,28,M
610,476,302,24,28,M
488,479,302,24,28,M
215,483,302,24,28,M
597,482,302,24,28,M
231,497,302,24,28,M
593,489,300,24,28,M
513,486,303,24,28,M
477,486,303,24,28,M
365,487,303,24,28,M
645,492,301,24,28,M
327,498,302,24,28,M
601,498,302,24,29,M
646,497,302,24,28,M
628,494,302,24,29,M
409,496,300,24,29,M
639,501,302,24,29,M
231,493,301,24,29,M
341,486,299,24,29,M
646,485,301,24,29,M
250,487,301,24,29,M
247,493,300,24,29,M
263,497,300,24,29,M
461,487,301,24,29,M
638,484,298,24,28,M
219,481,299,24,28,M
496,481,300,25,27,M
589,474,299,24,28,M
612,475,300,25,27,M
219,478,299,25,27,M
572,482,299,25,27,M
637,492,299,24,28,M
363,494,298,24,28,M
650,499,298,24,28,M
647,492,295,24,28,M
647,497,297,24,29,M
232,495,297,24,29,M
253,492,296,24,30,M
380,487,296,24,29,M
644,470,295,24,29,M
604,469,297,25,28,M
264,472,296,25,28,M
263,478,296,24,29,M
548,508,296,25,28,M
629,509,296,25,28,M
369,507,295,25,28,M
221,501,296,24,29,M
264,498,296,24,30,M
243,500,295,25,29,M
627,504,295,25,28,M
243,512,294,24,29,M
453,523,293,25,28,M
613,526,293,25,28,M
258,522,293,25,28,M
222,522,293,25,28,M
641,527,293,25,28,M
233,527,294,25,27,M
220,531,293,25,28,M
622,543,293,25,28,M
611,540,293,25,28,M
573,534,291,25,28,M
634,530,291,25,28,M
620,530,292,25,27,M
230,542,292,25,27,M
549,552,292,25,27,M
604,548,291,25,27,M
645,549,291,24,29,M
651,553,291,25,28,M
295,550,290,25,28,M
258,552,290,25,27,M
320,556,290,25,27,M
249,558,288,25,28,M
220,555,290,25,27,M
652,557,289,25,28,M
612,561,290,25,28,M
620,569,289,25,28,M
632,570,289,25,28,M
256,577,288,25,27,M
346,580,287,25,27,M
550,581,287,25,28,M
224,578,286,25,28,M
261,573,288,25,28,M
264,570,288,25,28,M
240,570,286,25,28,M
621,579,289,25,28,M
283,591,289,25,28,M
573,601,287,25,28,M
226,606,287,25,28,M
646,603,286,25,28,M
436,593,286,25,27,M
245,595,286,25,28,M
251,591,287,25,28,M
222,590,284,25,27,M
258,603,284,25,28,M
334,611,286,25,28,M
641,612,284,25,28,M
653,599,287,25,28,M
617,593,285,25,28,M
223,589,285,25,27,M
256,594,286,25,28,M
325,602,287,25,28,M
648,612,287,25,28,M
293,625,284,25,28,M
278,630,285,25,28,M
398,616,285,25,28,M
236,663,286,25,28,M
653,608,284,25,27,M
654,586,281,25,27,M
232,597,282,25,27,M
623,591,285,25,27,M
641,578,285,25,27,M
270,585,283,25,27,M
388,585,283,25,28,M
627,573,283,25,27,M
283,586,284,25,27,M
654,605,283,25,28,M
226,582,283,25,28,M
640,596,282,25,28,M
274,607,283,25,28,M
255,581,283,25,27,M
445,575,284,25,27,M
532,562,284,24,28,M
225,566,284,24,30,M
224,563,281,24,30,M
226,552,283,24,30,M
229,546,281,24,29,M
236,548,280,24,29,M
222,613,281,24,29,M
229,569,279,24,30,M
221,578,278,24,29,M
254,615,279,24,29,M
631,612,278,24,29,M
266,630,277,24,28,M
600,637,276,24,30,M
441,631,277,24,30,M
643,631,275,24,29,M
262,626,276,24,30,M
396,643,275,24,30,M
614,637,274,24,30,M
572,606,275,24,30,M
221,633,275,24,30,M
264,640,274,24,30,M
586,619,272,24,29,M
531,644,270,24,29,M
219,646,271,24,28,M
294,640,273,24,28,M
260,592,271,24,28,M
219,587,272,24,28,M
219,609,269,24,28,M
365,560,270,24,28,M
848,519,204,23,15,M
847,519,203,23,16,M
846,518,202,23,16,M
848,517,205,23,16,M
847,518,202,23,16,M
849,518,204,22,17,M
847,518,204,22,17,M
848,518,204,22,17,M
848,520,204,22,17,M
847,522,204,22,17,M
847,527,202,22,17,M
849,533,204,22,17,M
849,541,205,22,17,M
848,550,204,22,17,M
849,557,205,22,17,M
847,560,203,22,17,M
848,570,205,22,17,M
849,574,206,22,17,M
848,575,205,22,17,M
848,576,205,22,17,M
848,574,205,22,17,M
848,576,205,22,17,M
846,569,203,22,17,M
849,568,205,22,17,M
848,574,205,22,17,M
849,561,203,22,17,M
848,564,205,22,17,M
847,573,205,22,17,M
849,573,205,22,17,M
848,574,205,22,17,M
849,575,205,22,17,M
848,577,205,22,17,M
848,579,205,22,17,M
848,580,205,22,17,M
849,580,206,22,17,M
848,580,205,22,17,M
848,580,206,22,17,M
850,577,205,22,17,M
849,575,206,22,17,M
849,573,206,22,17,M
848,572,205,22,17,M
848,566,205,22,17,M
848,570,205,22,17,M
848,568,206,22,17,M
849,567,206,22,17,M
850,565,206,22,17,M
847,566,205,22,17,M
848,568,206,22,17,M
849,568,206,22,17,M
849,568,206,22,17,M
849,567,206,22,17,M
849,563,206,22,17,M
849,559,205,22,17,M
848,554,206,22,17,M
848,549,206,22,17,M
848,543,206,22,17,M
849,539,206,22,17,M
849,535,206,22,17,M
848,531,207,22,17,M
847,528,204,22,17,M
848,525,206,22,17,M
848,522,206,22,17,M
848,519,206,22,17,M
849,515,207,22,17,M
846,511,205,22,17,M
849,509,207,22,17,M
848,508,207,22,17,M
847,505,206,22,17,M
848,502,207,22,17,M
849,505,207,22,17,M
848,501,207,21,17,M
848,499,207,22,17,M
848,496,207,21,17,M
847,495,205,21,17,M
848,487,207,21,17,M
850,484,207,21,17,M
849,484,205,21,17,M
848,468,206,21,17,M
846,472,205,21,17,M
849,471,207,21,17,M
849,469,206,21,17,M
849,469,207,21,17,M
849,468,207,21,17,M
849,464,207,21,17,M
848,475,207,21,17,M
849,474,207,21,17,M
847,474,206,21,17,M
849,474,207,21,17,M
848,474,207,21,17,M
846,473,205,21,17,M
850,901,179,25,13,M
852,901,180,25,13,M
851,902,180,25,13,M
851,900,180,25,13,M
851,902,180,25,13,M
851,901,178,25,13,M
850,902,181,25,13,M
851,902,180,25,13,M
852,901,180,25,13,M
852,902,182,25,13,M
850,902,180,26,13,M
852,905,180,26,13,M
852,902,180,26,13,M
852,903,180,26,13,M
852,902,181,26,13,M
852,902,181,26,13,M
851,902,180,26,13,M
851,904,180,26,13,M
852,903,180,26,13,M
851,902,180,26,13,M
849,903,179,26,13,M
849,902,179,26,13,M
802,913,496,27,12,H
838,401,217,26,39,H
838,397,217,26,39,H
838,394,218,26,39,H
839,392,217,26,39,H
838,389,217,26,39,H
838,386,217,26,39,H
838,384,217,26,39,H
836,381,216,26,39,H
836,383,217,26,39,H
836,383,217,26,39,H
837,382,217,26,39,H
836,376,217,26,39,H
837,369,217,26,39,H
837,363,217,26,39,H
837,359,218,26,39,H
835,352,217,26,39,H
836,349,218,26,39,H
836,346,217,26,39,H
837,343,218,26,39,H
836,340,218,26,39,H
836,332,217,26,39,H
836,328,217,26,39,H
837,325,217,26,39,H
837,327,217,26,39,H
836,326,218,26,39,H
836,323,216,26,39,H
836,321,217,26,39,H
837,321,217,26,39,H
835,324,216,26,39,H
836,327,217,26,39,H
837,331,217,26,39,H
836,335,217,26,39,H
837,338,217,26,39,H
837,344,217,26,39,H
838,349,217,26,39,H
839,353,217,26,39,H
839,354,217,26,39,H
839,357,216,26,39,H
839,362,218,26,39,H
839,369,216,26,39,H
838,375,217,26,39,H
840,381,217,26,39,H
839,387,216,26,39,H
839,394,214,26,39,H
841,401,216,26,39,H
840,409,216,26,39,H
841,419,216,23,34,H
841,431,215,23,34,H
841,442,216,26,39,H
842,453,216,23,34,H
841,458,215,26,39,H
840,458,215,23,34,H
840,454,215,26,39,H
841,447,214,26,39,H
839,440,214,23,34,H
840,438,214,22,35,H
840,439,214,26,39,H
840,440,215,25,39,H
839,441,214,26,39,H
839,438,214,26,39,H
840,428,214,26,39,H
839,420,214,26,39,H
838,411,214,26,39,H
840,404,214,26,39,H
840,399,214,26,39,H
840,395,213,26,39,H
838,390,212,26,39,H
840,386,213,26,39,H
838,382,212,26,39,H
838,376,213,26,39,H
839,369,212,26,39,H
840,359,213,26,39,H
838,348,212,23,32,H
839,336,213,26,39,H
839,327,213,26,39,H
839,319,213,26,39,H
839,311,213,26,39,H
840,306,214,26,39,H
840,302,214,26,39,H
838,299,213,26,39,H
838,297,212,23,32,H
839,295,213,26,39,H
842,295,213,26,39,H
838,296,213,26,39,H
838,295,212,26,39,H
840,293,213,26,39,H
838,292,213,23,32,H
839,287,212,26,39,H
839,284,212,26,39,H
839,280,212,26,39,H
839,276,212,26,39,H
839,270,212,26,38,H
839,265,212,26,39,H
838,260,212,26,39,H
837,256,210,26,39,H
838,252,211,26,39,H
838,248,211,26,38,H
839,247,212,26,39,H
840,244,212,26,39,H
838,242,210,26,39,H
840,240,211,25,39,H
838,239,210,25,39,H
840,237,212,25,39,H
840,236,212,22,34,H
839,235,212,25,39,H
839,233,211,22,34,H
839,230,212,26,39,H
840,229,212,26,39,H
839,224,211,26,39,H
839,222,211,26,38,H
838,222,211,23,32,H
839,219,211,26,38,H
838,222,211,26,38,H
839,220,211,26,38,H
840,218,212,26,38,H
839,215,211,26,38,H
840,211,211,23,31,H
840,207,211,23,31,H
839,204,209,26,38,H
839,200,211,26,38,H
839,198,208,26,38,H
841,195,210,22,32,H
841,196,210,22,33,H
840,194,211,22,33,H
839,193,210,22,33,H
840,190,209,23,31,H
840,191,210,23,32,H
840,189,210,23,31,H
841,187,210,26,38,H
840,185,210,23,31,H
840,186,211,23,31,H
840,185,210,23,31,H
840,184,209,26,38,H
840,184,209,25,38,H
841,186,209,22,32,H
840,184,209,25,38,H
840,183,208,23,31,H
840,182,209,22,32,H
840,180,210,25,38,H
840,179,209,26,38,H
840,180,209,23,31,H
840,181,209,23,31,H
840,183,209,23,31,H
839,186,208,25,38,H
840,188,209,26,38,H
840,188,209,25,38,H
839,189,209,25,38,H
840,188,208,22,32,H
838,187,206,25,38,H
840,186,208,26,38,H
840,184,208,25,38,H
838,185,209,22,32,H
839,186,208,22,32,H
839,187,208,26,38,H
840,188,208,22,31,H
839,191,206,22,32,H
840,192,209,23,31,H
838,194,208,23,31,H
839,198,208,25,38,H
839,201,208,22,32,H
838,204,206,23,31,H
838,206,206,23,30,H
839,209,208,26,38,H
839,209,208,26,38,H
839,211,208,26,38,H
839,212,207,23,30,H
839,210,207,26,38,H
790,254,471,24,16,H
792,244,473,24,16,H
793,250,474,24,16,H
794,254,473,24,16,H
796,228,472,24,16,H
797,265,472,24,16,H
799,253,472,24,16,H
801,223,469,24,16,H
797,270,468,24,16,H
800,238,465,24,16,H
800,277,466,24,16,H
803,276,466,24,16,H
803,257,462,24,16,H
802,258,462,24,16,H
803,253,460,24,16,H
802,271,457,24,16,H
802,303,457,24,16,H
803,306,454,24,16,H
802,308,451,24,16,H
802,312,452,24,16,H
802,314,448,24,16,H
803,295,446,24,16,H
803,298,443,24,16,H
803,301,441,24,16,H
803,304,438,24,16,H
802,325,435,24,16,H
804,279,432,24,16,H
805,279,432,24,16,H
805,281,431,21,15,H
804,282,428,21,15,H
805,284,437,24,16,H
804,285,425,24,16,H
804,290,425,24,16,H
805,337,423,24,16,H
797,337,417,24,16,H
802,337,417,24,16,H
803,327,419,24,16,H
802,328,413,24,16,H
801,328,412,24,16,H
799,328,411,24,16,H
799,337,409,24,16,H
804,344,412,21,15,H
803,336,409,24,16,H
804,337,410,24,16,H
801,335,405,24,16,H
805,340,401,24,16,H
803,338,404,21,15,H
805,328,407,21,15,H
805,307,403,21,15,H
802,320,401,24,16,H
805,314,400,21,15,H
804,301,399,21,15,H
804,300,398,24,16,H
803,300,397,21,15,H
803,302,396,24,16,H
803,309,395,24,16,H
803,288,394,21,15,H
802,287,393,21,15,H
803,878,397,24,16,H
803,897,391,24,16,H
804,905,389,21,15,H
804,909,387,21,15,H
802,913,388,24,16,H
803,913,386,21,15,H
803,915,386,21,15,H
803,916,385,21,15,H
803,917,384,21,15,H
803,918,382,21,15,H
801,914,494,27,12,H
802,913,492,27,12,H
802,846,491,27,12,H
802,846,492,27,12,H
800,846,489,27,12,H
800,846,491,28,12,H
800,846,489,28,12,H
800,846,487,28,12,H
799,848,486,28,12,H
800,847,485,28,12,H
801,848,484,28,12,H
799,848,482,28,12,H
800,848,481,28,12,H
801,849,480,28,12,H
794,847,472,28,11,H
796,848,471,28,11,H
805,846,474,28,11,H
805,845,472,28,11,H
804,843,471,28,11,H
806,843,469,28,11,H
804,843,467,28,11,H
807,843,467,28,11,H
808,846,466,28,11,H
808,846,464,28,11,H
809,849,464,28,11,H
810,851,462,28,11,H
808,851,460,28,11,H
809,849,458,28,12,H
807,849,454,28,12,H
810,848,455,28,12,H
809,852,453,28,12,H
810,850,452,28,12,H
810,850,450,28,12,H
811,850,449,28,12,H
811,849,446,28,12,H
812,851,447,28,12,H
812,851,446,28,12,H
811,849,445,28,12,H
812,851,443,28,12,H
812,851,441,28,12,H
812,851,438,28,12,H
813,850,438,28,12,H
813,851,437,28,12,H
813,851,436,28,12,H
813,852,434,28,12,H
814,853,434,28,12,H
814,853,433,28,12,H
815,857,432,28,12,H
815,853,430,28,12,H
816,855,429,28,12,H
815,855,427,28,12,H
814,854,426,28,12,H
816,854,425,28,12,H
816,854,424,28,12,H
817,854,424,28,12,H
815,853,423,28,12,H
818,855,422,28,12,H
817,854,421,28,12,H
817,852,420,28,12,H
818,853,418,28,12,H
818,855,418,28,12,H
818,855,417,28,12,H
818,853,416,28,12,H
819,854,415,28,12,H
819,853,414,28,12,H
818,851,412,28,12,H
818,852,412,28,12,H
820,851,411,29,11,H
819,851,410,28,12,H
818,851,410,28,12,H
818,851,408,28,12,H
819,850,409,28,12,H
820,852,409,28,12,H
819,851,407,28,12,H
820,852,408,28,12,H
820,852,407,28,12,H
819,853,406,29,11,H
820,852,405,29,11,H
821,852,404,28,12,H
819,852,403,29,11,H
819,853,402,28,12,H
818,852,401,28,12,H
818,853,399,28,12,H
820,853,400,28,12,H
820,852,399,29,11,H
821,852,399,28,12,H
821,853,398,28,12,H
821,854,398,28,12,H
822,854,398,29,11,H
820,855,395,28,12,H
821,856,396,29,11,H
820,855,395,28,12,H
822,856,395,28,12,H
821,855,395,28,12,H
821,855,392,28,12,H
823,854,394,28,12,H
821,857,393,28,12,H
821,854,393,28,12,H
